"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Plp1",0,1.43503916966058,0.825,0.181,0,"0","Plp1"
"Prr5l",0,1.28435244729974,0.649,0.117,0,"0","Prr5l"
"St18",0,1.25768272973224,0.801,0.173,0,"0","St18"
"Plcl1",0,1.1727516664673,0.923,0.453,0,"0","Plcl1"
"Mbp",0,1.13667499713096,0.736,0.187,0,"0","Mbp"
"Mobp",0,1.09395992585402,0.591,0.108,0,"0","Mobp"
"Enpp2",0,1.09124951349207,0.654,0.167,0,"0","Enpp2"
"D7Ertd443e",0,0.994650609065685,0.416,0.087,0,"0","D7Ertd443e"
"Gm16168",0,0.992482307396651,0.435,0.089,0,"0","Gm16168"
"St6galnac3",0,0.971702256433342,0.728,0.335,0,"0","St6galnac3"
"Adipor2",0,0.9676246336391,0.497,0.166,0,"0","Adipor2"
"Neat1",0,0.966886175189915,0.401,0.079,0,"0","Neat1"
"Trf",0,0.954935107388944,0.376,0.071,0,"0","Trf"
"Ctnna3",0,0.925989729457839,0.621,0.279,0,"0","Ctnna3"
"Mag",0,0.923510430346869,0.38,0.072,0,"0","Mag"
"Pde4b",0,0.886098221847313,0.98,0.727,0,"0","Pde4b"
"Dock10",0,0.87528408708188,0.824,0.456,0,"0","Dock10"
"Map7",0,0.867486898157543,0.73,0.381,0,"0","Map7"
"Zfp536",0,0.86599824293123,0.659,0.259,0,"0","Zfp536"
"Scd2",0,0.839658077045374,0.497,0.203,0,"0","Scd2"
"Aspa",0,0.823980396382606,0.303,0.057,0,"0","Aspa"
"Qk",0,0.822309099681569,0.878,0.414,0,"0","Qk"
"Phlpp1",0,0.81556312033313,0.794,0.479,0,"0","Phlpp1"
"Tspan2",0,0.81121232532009,0.383,0.102,0,"0","Tspan2"
"Cdk19",0,0.795036128616251,0.498,0.194,0,"0","Cdk19"
"Mog",0,0.792827628970393,0.326,0.061,0,"0","Mog"
"Sec14l5",0,0.776655969961029,0.296,0.057,0,"0","Sec14l5"
"Sept7",0,0.77227746129078,0.704,0.402,0,"0","Sept7"
"Zeb2",0,0.768284390202167,0.626,0.217,0,"0","Zeb2"
"Cldn11",0,0.766741464797236,0.267,0.054,0,"0","Cldn11"
"Pde8a",0,0.753195842628488,0.301,0.071,0,"0","Pde8a"
"Slc24a2",0,0.731581170248344,0.938,0.67,0,"0","Slc24a2"
"Ugt8a",0,0.723229044586328,0.351,0.091,0,"0","Ugt8a"
"Daam2",0,0.717680664700095,0.297,0.067,0,"0","Daam2"
"Slc12a2",0,0.717622622394674,0.512,0.226,0,"0","Slc12a2"
"Arhgap23",0,0.714753785918775,0.433,0.18,0,"0","Arhgap23"
"Pex5l",0,0.705695939715601,0.799,0.517,0,"0","Pex5l"
"Ppp1r16b",0,0.703296772590179,0.38,0.142,0,"0","Ppp1r16b"
"Phldb1",0,0.698683653902255,0.379,0.126,0,"0","Phldb1"
"Tmeff2",0,0.69572831710733,0.939,0.689,0,"0","Tmeff2"
"Edil3",0,0.688708902871354,0.908,0.653,0,"0","Edil3"
"Ptprk",0,0.685475346473551,0.634,0.317,0,"0","Ptprk"
"Erbin",0,0.676987526817418,0.547,0.296,0,"0","Erbin"
"Pstpip2",0,0.672363854924998,0.286,0.073,0,"0","Pstpip2"
"Fnbp1",0,0.671650081936407,0.709,0.462,0,"0","Fnbp1"
"Plekhh1",0,0.668112952419977,0.28,0.067,0,"0","Plekhh1"
"Gatm",0,0.662005224582147,0.275,0.062,0,"0","Gatm"
"Fa2h",0,0.661920963425416,0.27,0.062,0,"0","Fa2h"
"Kif13b",0,0.650123528209257,0.463,0.228,0,"0","Kif13b"
"Cdh19",0,0.631889231856604,0.318,0.079,0,"0","Cdh19"
"Gab1",0,0.630959181376663,0.339,0.1,0,"0","Gab1"
"Tbc1d5",0,0.622171854320439,0.689,0.452,0,"0","Tbc1d5"
"Cdh20",0,0.610577936316999,0.496,0.208,0,"0","Cdh20"
"Nkain2",0,0.60021637523295,0.994,0.887,0,"0","Nkain2"
"Grm3",0,0.599255886090344,0.637,0.305,0,"0","Grm3"
"Pak7",0,0.567748524868217,0.687,0.456,0,"0","Pak7"
"Sept4",0,0.561789233573208,0.273,0.106,0,"0","Sept4"
"Frmd5",0,0.545305167828588,0.899,0.737,0,"0","Frmd5"
"Cdc37l1",0,0.544694258670018,0.437,0.228,0,"0","Cdc37l1"
"Dscaml1",0,0.536554309239989,0.658,0.383,0,"0","Dscaml1"
"Usp54",0,0.529707860854684,0.367,0.174,0,"0","Usp54"
"Klhl2",0,0.529562765083407,0.464,0.249,0,"0","Klhl2"
"Mast4",0,0.522507154799861,0.859,0.612,0,"0","Mast4"
"Celf2",0,-0.919715689155889,0.851,0.873,0,"0","Celf2"
"Zbtb16",4.58020720321031e-294,0.511382198973307,0.417,0.215,1.71583722246665e-289,"0","Zbtb16"
"Cntn2",1.37999299414062e-292,0.541044457241892,0.28,0.121,5.16972975464957e-288,"0","Cntn2"
"Ccp110",3.30653008819128e-292,0.517206337897993,0.278,0.12,1.23869230163822e-287,"0","Ccp110"
"Otud7b",2.52282036096835e-286,0.551247666948602,0.406,0.213,9.45098963625962e-282,"0","Otud7b"
"Pip4k2a",1.4233146098812e-285,0.506856598493635,0.392,0.2,5.33202119153695e-281,"0","Pip4k2a"
"Myo1d",1.74275430747372e-285,0.506926487405731,0.297,0.133,6.52870618665803e-281,"0","Myo1d"
"Vmp1",1.14108503246567e-282,0.536378130482541,0.452,0.253,4.27473274862291e-278,"0","Vmp1"
"Kctd3",1.88242978746635e-281,0.550072608202348,0.314,0.146,7.05195846980645e-277,"0","Kctd3"
"Frmd4b",6.25496671579356e-280,0.513579615857394,0.459,0.254,2.34323563107058e-275,"0","Frmd4b"
"Rbfox1",5.47865234573043e-269,-0.668402712293927,0.931,0.912,2.05241274175754e-264,"0","Rbfox1"
"Ppp2r3a",7.82078279933859e-266,0.51225118739061,0.472,0.269,2.92982165228822e-261,"0","Ppp2r3a"
"Lrrc7",9.3945390630544e-260,-0.801904300328373,0.853,0.851,3.51938222380144e-255,"0","Lrrc7"
"Sez6l2",1.25573962022756e-250,0.552624973843712,0.379,0.204,4.70425176529648e-246,"0","Sez6l2"
"Auts2",6.24817108066114e-246,-0.612609054139878,0.824,0.847,2.34068985023728e-241,"0","Auts2"
"Kcnma1",5.28984769919976e-227,-0.626745068567135,0.799,0.824,1.98168274507421e-222,"0","Kcnma1"
"Tmod2",1.21943069718699e-224,0.502880740444809,0.477,0.294,4.56823127780189e-220,"0","Tmod2"
"Ppp1cc",1.45063586411561e-218,0.542691317046097,0.287,0.144,5.4343720741499e-214,"0","Ppp1cc"
"Vav3",1.43899236448641e-210,-1.51072842704741,0.159,0.326,5.39075319583899e-206,"0","Vav3"
"Slc4a4",1.26025466869532e-209,-1.25497571843193,0.087,0.258,4.72116603986639e-205,"0","Slc4a4"
"Kcnd2",4.97669733289385e-206,-0.510192395683104,0.927,0.916,1.86437035484869e-201,"0","Kcnd2"
"Gabra4",6.30615708287662e-192,-0.961802009067435,0.174,0.338,2.36241256638724e-187,"0","Gabra4"
"Cacna1c",2.48343671340288e-188,-0.616776571548075,0.791,0.81,9.30345061574986e-184,"0","Cacna1c"
"Pakap",8.38904380139015e-188,0.516804483677525,0.63,0.474,3.14270358887678e-183,"0","Pakap"
"Nell2",1.04804896956113e-176,-0.754232262630526,0.357,0.497,3.92620104976991e-172,"0","Nell2"
"Rora",5.73428306063756e-168,-0.57743730433811,0.842,0.856,2.14817712017604e-163,"0","Rora"
"Rgs7bp",2.28095330158963e-149,-0.683414534434136,0.367,0.497,8.54490725841509e-145,"0","Rgs7bp"
"Pcsk2",1.63849733657662e-145,-0.705662624166849,0.457,0.563,6.13813872228334e-141,"0","Pcsk2"
"Tcf7l2",1.98656124799478e-142,-0.885376236085946,0.122,0.258,7.44205574723805e-138,"0","Tcf7l2"
"Cit",1.06951545918031e-140,-0.791782309680596,0.321,0.442,4.00661881318127e-136,"0","Cit"
"Kalrn",1.87250650667477e-133,-0.515002097038427,0.754,0.774,7.01478387530504e-129,"0","Kalrn"
"Kcnip4",1.54110653552363e-130,-0.891977762689985,0.894,0.868,5.77329330337862e-126,"0","Kcnip4"
"Atp2b1",2.05330775380145e-130,-0.757919049835018,0.514,0.592,7.69210150729099e-126,"0","Atp2b1"
"Pde7b",9.51363480107329e-130,-0.856984367671219,0.336,0.455,3.56399786917808e-125,"0","Pde7b"
"Ptpn4",3.39407816691917e-129,-0.900819124300646,0.383,0.482,1.27148956289126e-124,"0","Ptpn4"
"Atrnl1",3.14477333717127e-128,-0.606296991883555,0.489,0.585,1.1780949875711e-123,"0","Atrnl1"
"Hdac9",2.04802990115721e-124,-0.830063209715889,0.6,0.651,7.67232961571515e-120,"0","Hdac9"
"Nin",2.92032760235628e-124,-0.621814188671917,0.22,0.353,1.09401312639471e-119,"0","Nin"
"Slit3",8.4673067798841e-122,-0.743358316714544,0.274,0.402,3.17202246588018e-117,"0","Slit3"
"Frmpd4",8.17087563730411e-118,-0.52509630198915,0.638,0.703,3.06097343124686e-113,"0","Frmpd4"
"Cacnb4",1.15548947252339e-115,-0.563142101977037,0.507,0.586,4.32869466196713e-111,"0","Cacnb4"
"Arpp21",7.22547038232282e-115,-0.567332923256335,0.467,0.573,2.70680571462577e-110,"0","Arpp21"
"Grin2a",4.50639223114318e-109,-0.618816077997597,0.536,0.613,1.68818465763086e-104,"0","Grin2a"
"Pde10a",1.28595470348783e-105,-0.601786709540268,0.674,0.723,4.81744351020611e-101,"0","Pde10a"
"Itpr1",3.4746085859261e-101,-0.6272840810406,0.259,0.375,1.30165786845964e-96,"0","Itpr1"
"Pitpnc1",9.42482435716361e-101,-0.757043835452722,0.333,0.438,3.53072770068063e-96,"0","Pitpnc1"
"Adarb1",5.06736214389681e-100,-0.596835692549871,0.269,0.379,1.89833520634662e-95,"0","Adarb1"
"Slc1a2",5.211153548145e-98,-0.926022504342917,0.149,0.261,1.95220234220608e-93,"0","Slc1a2"
"Inpp4b",5.69420746618519e-97,-0.653266114908353,0.612,0.649,2.13316400098229e-92,"0","Inpp4b"
"Ryr3",3.77371794940354e-95,-0.633670466055778,0.529,0.596,1.41371021820555e-90,"0","Ryr3"
"Foxp2",6.05187186522659e-95,-0.708208402564545,0.214,0.337,2.26715223815119e-90,"0","Foxp2"
"Cacna2d3",9.13058365722844e-91,-0.590477063563881,0.521,0.605,3.42049924967092e-86,"0","Cacna2d3"
"Fras1",1.70224466132749e-90,-0.669611136153803,0.17,0.277,6.37694895026503e-86,"0","Fras1"
"Galnt17",8.3803608462784e-90,-0.532569282980444,0.442,0.527,3.13945078023281e-85,"0","Galnt17"
"Ntng1",1.51086751043457e-85,-1.31086689682864,0.427,0.475,5.66001186758998e-81,"0","Ntng1"
"Ildr2",9.48934508192611e-85,-0.595800612513082,0.207,0.308,3.55489845459116e-80,"0","Ildr2"
"Shc3",8.2357928709778e-83,-0.526090749024775,0.19,0.293,3.0852927253257e-78,"0","Shc3"
"Kcnab1",4.20893887118417e-82,-0.66032787358985,0.346,0.44,1.57675267992301e-77,"0","Kcnab1"
"Rorb",2.68377370847564e-79,-0.644493618933726,0.166,0.269,1.00539530666914e-74,"0","Rorb"
"Gm20754",2.30632216281359e-75,-0.614295217402261,0.309,0.408,8.63994408633229e-71,"0","Gm20754"
"Zmat4",3.30051713023092e-73,-0.669141003193543,0.399,0.47,1.23643972732711e-68,"0","Zmat4"
"Gabbr2",2.23045215396916e-69,-0.523706739307698,0.506,0.549,8.35571985919927e-65,"0","Gabbr2"
"Zfp804a",6.75127172755043e-68,-0.56633237626685,0.523,0.58,2.52916141457494e-63,"0","Zfp804a"
"Kcnc2",8.45222579847438e-68,-0.779536578707825,0.587,0.599,3.16637282862447e-63,"0","Kcnc2"
"Trps1",2.83194665605173e-67,-0.575587409587301,0.395,0.465,1.0609038562901e-62,"0","Trps1"
"Grm1",1.49445395976955e-65,-0.733770910565458,0.536,0.57,5.59852342408871e-61,"0","Grm1"
"Stox2",1.76150264605309e-59,-0.519340254117556,0.561,0.599,6.59894121264407e-55,"0","Stox2"
"Nxph1",3.51299826010436e-27,-0.521391719228447,0.473,0.5,1.3160394082003e-22,"0","Nxph1"
"Rgs6",5.4262263818224e-14,-0.536316174323057,0.296,0.323,2.03277292715831e-09,"0","Rgs6"
"Adarb2",5.12968843843209e-12,-0.535638885729009,0.468,0.473,1.92168388280543e-07,"0","Adarb2"
"Phactr1",1.12108229947187e-05,-0.709778329856021,0.783,0.665,0.419979851028151,"0","Phactr1"
"Nrxn3",0,0.792068128300097,0.947,0.886,0,"1","Nrxn3"
"Malat1",0,-0.502403209725353,0.998,1,0,"1","Malat1"
"Cadm2",0,-0.715027235616832,0.811,0.935,0,"1","Cadm2"
"Iqschfp",0,-0.75896924005209,0.281,0.58,0,"1","Iqschfp"
"Nkain2.1",0,-0.873368219331135,0.737,0.898,0,"1","Nkain2"
"Grin2a.1",0,-0.898510183743395,0.327,0.621,0,"1","Grin2a"
"Kcnq3",0,-0.903212221678821,0.434,0.747,0,"1","Kcnq3"
"Trps1.1",0,-0.939354938032199,0.181,0.473,0,"1","Trps1"
"Rbfox1.1",0,-1.0284746987441,0.843,0.915,0,"1","Rbfox1"
"Cacna2d1",0,-1.02960838000003,0.26,0.608,0,"1","Cacna2d1"
"Nell2.1",0,-1.05487776857558,0.169,0.504,0,"1","Nell2"
"Gm20754.1",0,-1.14406607587145,0.132,0.414,0,"1","Gm20754"
"Zfp804a.1",0,-1.19357047336489,0.247,0.591,0,"1","Zfp804a"
"Celf2.1",0,-1.24829240402854,0.671,0.88,0,"1","Celf2"
"Pde4b.1",0,-1.35877815795117,0.421,0.751,0,"1","Pde4b"
"Foxp2.1",0,-1.37160411179736,0.066,0.342,0,"1","Foxp2"
"Vav3.1",0,-1.63761240337401,0.079,0.328,0,"1","Vav3"
"Ntng1.1",0,-1.85572939965596,0.203,0.484,0,"1","Ntng1"
"Rnf220",0,-2.04676687971089,0.058,0.388,0,"1","Rnf220"
"Il1rapl1",7.14633762387834e-305,-0.535842899416216,0.829,0.942,2.6771610006573e-300,"1","Il1rapl1"
"Slc4a4.1",1.4337852802177e-303,-1.48538329981969,0.03,0.259,5.37124641675154e-299,"1","Slc4a4"
"Cadm1",3.80073075678492e-300,0.661210246460377,0.825,0.752,1.42382975610677e-295,"1","Cadm1"
"Rgs7bp.1",5.68698577653687e-300,-0.8121213279958,0.208,0.502,2.13045861160624e-295,"1","Rgs7bp"
"Itpr1.1",9.35448970703039e-300,-0.893239754215658,0.11,0.38,3.50437893404772e-295,"1","Itpr1"
"Plekhg1",1.2984967488902e-299,-1.60075405256509,0.032,0.257,4.86442852069248e-295,"1","Plekhg1"
"Tcf7l2.1",1.45296435596274e-299,-1.1996411809882,0.031,0.261,5.44309507030763e-295,"1","Tcf7l2"
"Auts2.1",4.10508262191941e-295,-0.670102754639571,0.679,0.853,1.53784605182345e-290,"1","Auts2"
"9530059O14Rik",5.03201850603389e-295,-0.831381425409287,0.11,0.382,1.88509477273042e-290,"1","9530059O14Rik"
"Arpp21.1",1.21042580773763e-278,-0.787039971653104,0.301,0.579,4.53449716094669e-274,"1","Arpp21"
"Pex5l.1",5.58028526032019e-271,-0.955271376116746,0.265,0.54,2.09048646422115e-266,"1","Pex5l"
"Oxr1",2.10424186047074e-270,-0.716052905982913,0.393,0.674,7.88291085769549e-266,"1","Oxr1"
"Schip1",4.13767527363433e-269,-0.657146508359377,0.27,0.546,1.55005591100889e-264,"1","Schip1"
"Pitpnc1.1",4.79419516570544e-265,-0.907998678584244,0.175,0.444,1.79600139297657e-260,"1","Pitpnc1"
"Adarb2.1",1.5059760051844e-264,-1.26140203890531,0.236,0.483,5.6416873106218e-260,"1","Adarb2"
"Slc24a2.1",2.43065128088139e-262,-1.04383327219749,0.434,0.692,9.10570582843785e-258,"1","Slc24a2"
"Gabra4.1",1.49518223372091e-259,-0.973425766482695,0.104,0.34,5.60125168396528e-255,"1","Gabra4"
"Atp2b1.1",3.51364791544664e-259,-0.875295412187627,0.335,0.599,1.31628278208462e-254,"1","Atp2b1"
"Kcnip4.1",5.26433591454964e-259,-1.05706571742275,0.804,0.872,1.97212552030859e-254,"1","Kcnip4"
"Pcsk2.1",2.13885050244386e-256,-0.721449689876666,0.294,0.569,8.01256175225518e-252,"1","Pcsk2"
"Fign",6.20224998655199e-253,-0.988726095343221,0.049,0.263,2.3234868899621e-248,"1","Fign"
"Fgf13",5.65857004779036e-251,-0.732452178191671,0.232,0.504,2.11981351130322e-246,"1","Fgf13"
"Dlgap1",2.47080765463849e-250,-0.611458242703097,0.693,0.852,9.25613963580673e-246,"1","Dlgap1"
"Unc13c",2.95680576219747e-249,-0.785292332850974,0.101,0.34,1.10767857463442e-244,"1","Unc13c"
"Adcy8",2.19046768053384e-248,-0.686630917962626,0.123,0.372,8.20593002481586e-244,"1","Adcy8"
"Camk1d",5.83492287584257e-243,-0.628679870795922,0.272,0.55,2.18587880774814e-238,"1","Camk1d"
"Cdk14",5.11501986879082e-241,-0.595417277910816,0.261,0.548,1.91618874324642e-236,"1","Cdk14"
"Meis2",7.84020445380025e-240,-1.36081376017218,0.05,0.252,2.93709739248265e-235,"1","Meis2"
"Slit3.1",2.45471207544894e-237,-0.835719901068317,0.163,0.406,9.19584237704683e-233,"1","Slit3"
"Mast4.1",2.1813630333294e-233,-0.750331347567466,0.374,0.633,8.17182219545861e-229,"1","Mast4"
"Phlpp1.1",3.40071713097282e-232,-0.952828268986307,0.239,0.503,1.27397665160504e-227,"1","Phlpp1"
"Msra",1.21741255481855e-228,-0.74576861027458,0.075,0.288,4.56067091286124e-224,"1","Msra"
"Nin.1",1.66486421892494e-227,-0.675794994071374,0.123,0.356,6.23691433693662e-223,"1","Nin"
"Cttnbp2",1.65388109926384e-225,-0.628923690014136,0.263,0.53,6.19576937406219e-221,"1","Cttnbp2"
"Sdk1",4.47861067807452e-223,1.0489659945315,0.542,0.414,1.67777713222028e-218,"1","Sdk1"
"Ano4",4.12191179849252e-219,-0.734780214314503,0.217,0.471,1.54415059795127e-214,"1","Ano4"
"Stxbp6",8.95787215122819e-219,-0.850068650767767,0.07,0.272,3.3557980652931e-214,"1","Stxbp6"
"Unc5d",3.40407121651604e-217,0.705796238740825,0.706,0.582,1.27523315913124e-212,"1","Unc5d"
"Robo2",1.70559027422759e-215,-0.604273507705792,0.338,0.602,6.3894822853114e-211,"1","Robo2"
"Zfhx3",2.21614639516807e-212,0.827671544410201,0.67,0.586,8.30212762557864e-208,"1","Zfhx3"
"Runx1t1",3.6142875533552e-212,-0.52565377230341,0.157,0.404,1.35398440323793e-207,"1","Runx1t1"
"Kcnab1.1",2.64574375129667e-211,-0.710341272449083,0.201,0.445,9.9114852411076e-207,"1","Kcnab1"
"Rgs6.1",5.47475799087608e-207,-1.06767300737555,0.122,0.33,2.050953838542e-202,"1","Rgs6"
"Cit.1",1.79944824356967e-204,-0.720536172793872,0.211,0.446,6.74109301006071e-200,"1","Cit"
"Usp29",5.7249000993185e-204,0.605369933526462,0.763,0.706,2.1446620752067e-199,"1","Usp29"
"Sh3d19",1.99879126272628e-203,-0.863999003016992,0.107,0.311,7.4878718284252e-199,"1","Sh3d19"
"Atrnl1.1",1.58211669705037e-200,-0.599935806894318,0.337,0.591,5.9269255704901e-196,"1","Atrnl1"
"Clmn",2.6399683201961e-199,-0.745888547231871,0.079,0.273,9.88984932111862e-195,"1","Clmn"
"Il1rap",2.07624524514463e-198,-0.763148069089542,0.108,0.314,7.77802993736081e-194,"1","Il1rap"
"Zswim6",1.65188222889218e-197,-0.63789030689975,0.14,0.363,6.1882812058759e-193,"1","Zswim6"
"Hecw2",1.10327346890191e-196,-0.560794169682652,0.369,0.637,4.13308306920035e-192,"1","Hecw2"
"Qk.1",1.29246772262425e-194,-1.46368916764489,0.225,0.442,4.84184258249498e-190,"1","Qk"
"Rgs7",1.39413423736705e-193,-0.536762835115974,0.531,0.749,5.22270568002446e-189,"1","Rgs7"
"Slc2a13",1.55829877876395e-192,-0.588981305137101,0.275,0.532,5.83769888500552e-188,"1","Slc2a13"
"Cacna2d3.1",5.16649897053113e-190,-0.555952460168087,0.357,0.611,1.93547384434037e-185,"1","Cacna2d3"
"Cacna1c.1",7.68294897508039e-189,-0.590504826667073,0.646,0.816,2.87818634504461e-184,"1","Cacna1c"
"Cntnap5c",4.44108494625414e-188,-0.591711219798785,0.173,0.399,1.66371924256573e-183,"1","Cntnap5c"
"Prickle1",5.77394263794302e-188,-0.505515749001359,0.268,0.525,2.16303439102621e-183,"1","Prickle1"
"Ypel2",1.74839800382879e-186,-0.689998006433936,0.074,0.261,6.5498486019434e-182,"1","Ypel2"
"Fryl",8.65741127882052e-186,-0.606824980308289,0.21,0.442,3.24323941327174e-181,"1","Fryl"
"Epha7",3.50097972581012e-185,-0.573331085551274,0.122,0.332,1.31153702488299e-180,"1","Epha7"
"Tmem163",3.31698049510535e-183,-0.579270733366212,0.104,0.306,1.24260723307637e-178,"1","Tmem163"
"Elmo1",3.70705503660529e-181,-0.535371775739045,0.32,0.576,1.38873695781308e-176,"1","Elmo1"
"Epha4",3.86223511473499e-177,-0.513635388352035,0.131,0.34,1.44687051868202e-172,"1","Epha4"
"Cacnb4.1",6.33478271529523e-177,-0.5294175559241,0.344,0.592,2.3731363008039e-172,"1","Cacnb4"
"Fras1.1",1.47324106771138e-172,-0.739620838480723,0.097,0.279,5.51905568786036e-168,"1","Fras1"
"Syt7",6.24469437056133e-172,-0.505833091001984,0.106,0.302,2.33938740509969e-167,"1","Syt7"
"Sgk1",5.88684882851968e-170,-0.531757169912507,0.116,0.314,2.20533130814004e-165,"1","Sgk1"
"Gpm6b",1.34951297670292e-168,-0.775268837710498,0.15,0.347,5.05554551332448e-164,"1","Gpm6b"
"Tmeff2.1",2.17856561699126e-168,-0.842760772043013,0.491,0.708,8.16134251437265e-164,"1","Tmeff2"
"Sept7.1",7.37064289470018e-167,-0.762424902065655,0.202,0.423,2.76119024121258e-162,"1","Sept7"
"Adarb1.1",2.61718241552978e-165,-0.549539446368544,0.174,0.383,9.80448876505766e-161,"1","Adarb1"
"Ptpn4.1",6.09674301966865e-164,-0.774301278594566,0.274,0.485,2.28396187002827e-159,"1","Ptpn4"
"Eml1",3.11496421228761e-163,-0.54915881001582,0.082,0.258,1.16692789320718e-158,"1","Eml1"
"Ryr3.1",3.50955413703946e-163,-0.607884375325421,0.387,0.602,1.31474917081772e-158,"1","Ryr3"
"Slc1a2.1",9.05585152959808e-163,-0.951110044106087,0.089,0.263,3.39250310001803e-158,"1","Slc1a2"
"St6galnac3.1",4.66110937512418e-162,-0.935359221331882,0.162,0.36,1.74614479410902e-157,"1","St6galnac3"
"Kcnq5",9.28927710797361e-161,-0.684611094423259,0.338,0.551,3.47994899018907e-156,"1","Kcnq5"
"Ptprj",4.05663570002189e-159,-0.541581661812943,0.197,0.412,1.5196968659422e-154,"1","Ptprj"
"Peak1",9.21079387275268e-158,-0.560497407603415,0.1,0.278,3.45054760061061e-153,"1","Peak1"
"Cpne4",1.31869649991077e-156,-0.532366529612083,0.141,0.334,4.94010082796573e-152,"1","Cpne4"
"Pde10a.1",2.7728996215649e-155,-0.514332701837745,0.513,0.729,1.03878365623064e-150,"1","Pde10a"
"Slc35f3",6.10184051988721e-155,-0.551853082420246,0.146,0.34,2.28587149556015e-150,"1","Slc35f3"
"Gnas",5.34444935339157e-152,0.782850334125171,0.519,0.439,2.00213761676755e-147,"1","Gnas"
"Foxp1",5.46186187205491e-152,-0.708567787586329,0.312,0.522,2.04612269450921e-147,"1","Foxp1"
"Pde7b.1",3.46141416329065e-150,-0.659743219376133,0.254,0.458,1.29671497385194e-145,"1","Pde7b"
"Pbx3",1.06033048127552e-149,-0.705158329321396,0.122,0.298,3.97221004895437e-145,"1","Pbx3"
"Map7.1",1.74788636332261e-149,-0.72194289045489,0.199,0.404,6.54793189427916e-145,"1","Map7"
"Zfp536.1",6.71270251089045e-149,-0.84130307443147,0.111,0.283,2.51471261462978e-144,"1","Zfp536"
"Ildr2.1",1.28979691048891e-145,-0.571603707963773,0.132,0.31,4.83183718607354e-141,"1","Ildr2"
"Kcnma1.1",2.22613358313851e-144,-0.500616771947197,0.684,0.829,8.3395416291535e-140,"1","Kcnma1"
"Ahi1",6.04766194351066e-142,0.598332399057328,0.641,0.599,2.26557511727796e-137,"1","Ahi1"
"Lrrc7.1",1.0484248331441e-138,-0.614500476366715,0.764,0.855,3.92760910992444e-134,"1","Lrrc7"
"Ptprm",1.36445724579529e-134,-0.502654047816967,0.287,0.489,5.1115297341983e-130,"1","Ptprm"
"Grm3.1",3.10587940144059e-134,-0.803073092407908,0.155,0.327,1.16352454136767e-129,"1","Grm3"
"Arhgap6",6.49733304081401e-134,0.981197480000863,0.29,0.181,2.43403090374974e-129,"1","Arhgap6"
"Prickle2",4.47695214831682e-130,-0.55877335134873,0.484,0.69,1.67715581380245e-125,"1","Prickle2"
"Ctnna3.1",1.07568598361182e-126,-0.713316130540431,0.134,0.301,4.02973483180661e-122,"1","Ctnna3"
"Ptprz1",5.53877638609466e-120,-0.541904124749164,0.225,0.418,2.07493640975878e-115,"1","Ptprz1"
"Nova1",4.74687630736e-118,0.684295591720591,0.469,0.383,1.7782748022632e-113,"1","Nova1"
"Kcnc2.1",2.25422651375373e-117,-0.743688502282795,0.447,0.605,8.44478336582424e-113,"1","Kcnc2"
"Ankfn1",1.07981629063913e-107,0.932639289323281,0.277,0.179,4.0452077879923e-103,"1","Ankfn1"
"Zmat4.1",1.03244023836944e-103,-0.50023298326148,0.299,0.473,3.86772762097961e-99,"1","Zmat4"
"Edil3.1",1.00886161475058e-99,-0.534699024771021,0.495,0.671,3.77939738117863e-95,"1","Edil3"
"Gabrg1",3.58443166170832e-99,0.772123852096589,0.258,0.168,1.34279978910917e-94,"1","Gabrg1"
"Gad2",1.04114760444017e-95,0.664915178799985,0.337,0.242,3.90034715575377e-91,"1","Gad2"
"Hs3st4",1.97376662463881e-94,-0.733058320023976,0.275,0.428,7.39412452922193e-90,"1","Hs3st4"
"Nalcn",1.10580963474237e-88,0.503803966591653,0.639,0.661,4.14258405367186e-84,"1","Nalcn"
"Greb1l",3.02000184311576e-68,0.97208383787968,0.295,0.232,1.13135309046803e-63,"1","Greb1l"
"Gprasp2",1.11245726886664e-65,0.65720943664986,0.379,0.33,4.1674874206282e-61,"1","Gprasp2"
"Scn9a",1.922667765677e-61,0.702431732527373,0.317,0.258,7.2026979837792e-57,"1","Scn9a"
"Gpc5",2.38994212196648e-61,-0.59243663713715,0.217,0.337,8.95320117731082e-57,"1","Gpc5"
"Syn3",4.13535094478285e-49,0.548337485951873,0.441,0.417,1.54918517093455e-44,"1","Syn3"
"Tmem130",9.41711432202766e-46,0.63108430710514,0.28,0.232,3.527839367318e-41,"1","Tmem130"
"C130073E24Rik",4.88330331524178e-43,0.573625638118157,0.465,0.435,1.82938308795588e-38,"1","C130073E24Rik"
"Grik3",5.80076032609247e-42,0.535228677890377,0.287,0.234,2.17308083336076e-37,"1","Grik3"
"Gm45455",1.48735486164465e-40,0.531565898050284,0.395,0.35,5.5719287826932e-36,"1","Gm45455"
"Prkca",2.66222503565468e-39,0.675329054572662,0.402,0.376,9.97322742856955e-35,"1","Prkca"
"Phactr1.1",1.65874600103865e-36,-0.886533065201617,0.595,0.673,6.21399426909098e-32,"1","Phactr1"
"A930017M01Rik",3.54640753967268e-36,0.567986364936753,0.351,0.324,1.32855519251218e-31,"1","A930017M01Rik"
"Gm45846",2.04588072843367e-34,0.505440539280517,0.467,0.457,7.66427838485823e-30,"1","Gm45846"
